06.12.2020,AUSTRIA ERSTE LIGA,Licht Loidl Lafnitz - BW Linz,1:0,1:0,3.11,PIN,OVER,Lost,-1
06.12.2020,HOLLAND EERSTE DIVISIE,Den Bosch - NEC Nijmegen,2:2,2:2,2.265,P88,OVER,Lost,-1
06.12.2020,*ITALY SERIE A,Hellas Verona FC - Cagliari,1:1,1:1,3.45,PIN,OVER,Lost,-1
06.12.2020,FRANCE LIGUE 1,Lille OSC - AS Monaco,2:0,2:1,2.036,P88,OVER,Won,1.04
06.12.2020,GERMANY BUNDESLIGA 3,Wehen Wiesbaden - Hansa Rostock,2:1,2:1,1.961,PIN,OVER,Lost,-1
06.12.2020,GERMANY BUNDESLIGA 2,Erzgebirge Aue - Jahn Regensburg,0:2,0:2,2.62,PIN,OVER,Lost,-1
06.12.2020,GERMANY BUNDESLIGA 2,SC Paderborn 07 - Nurnberg,0:2,0:2,2.9,PIN,OVER,Lost,-1
06.12.2020,CZECH REPUBLIC FIRST LEAGUE,FC Zbrojovka Brno - Ceske Budejovice,1:2,1:3,2.15,PIN,OVER,Won,1.15
06.12.2020,GREECE SUPER LEAGUE,OFI Crete - Apollon Smirnis,0:2,0:2,1.925,PIN,OVER,Lost,-1
06.12.2020,TURKEY TFF FIRST LEAGUE,Altinordu - Keciorengucu,0:2,0:2,2.108,P88,OVER,Lost,-1
06.12.2020,*SPAIN LA LIGA,Granada CF - SD Huesca,1:2,3:3,2.116,P88,OVER,Won,1.12
06.12.2020,*ENGLISH PREMIER LEAGUE,Sheffield United - Leicester City,1:1,1:2,3.77,PIN,OVER,Won,2.77
06.12.2020,*GERMANY BUNDESLIGA,Werder Bremen - Stuttgart,0:1,1:2,3.68,PIN,OVER,Won,2.68
06.12.2020,SWITZERLAND SUPER LEAGUE,Luzern - Young Boys,2:3,2:3,1.877,PIN,OVER,Lost,-1
06.12.2020,CZECH REPUBLIC FIRST LEAGUE,Mlada Boleslav - FK Teplice,0:1,0:2,1.932,P88,OVER,Won,0.93
06.12.2020,BELGIUM FIRST DIVISION A,Beerschot VA - KAS Eupen,0:1,0:1,4.344,P88,OVER,Lost,-1
06.12.2020,UKRAINE PREMIER LEAGUE,Desna - Vorskla Poltava,0:0,1:0,2.23,SIN,OVER,Won,1.23
06.12.2020,DENMARK SUPER LEAGUE,FC Copenhagen - AC Horsens,2:0,2:0,2.05,P88,OVER,Lost,-1
06.12.2020,GREECE SUPER LEAGUE,Giannina - Lamia,1:0,2:0,2.472,P88,OVER,Won,1.47
06.12.2020,*SPAIN LA LIGA,Osasuna - Real Betis,0:0,0:2,2.25,P88,OVER,Won,1.25
06.12.2020,SWITZERLAND SUPER LEAGUE,FC Zurich - Lausanne,2:0,4:0,1.859,P88,OVER,Won,0.86
06.12.2020,NORWAY ELITESERIEN,Mjondalen - IK Start,1:0,1:0,1.897,P88,OVER,Lost,-1
06.12.2020,TURKEY TFF FIRST LEAGUE,Adana Demirspor - Akhisar Belediyespor,2:0,2:0,1.699,PIN,OVER,Lost,-1
06.12.2020,AUSTRIA BUNDESLIGA,LASK Linz - SV Ried,2:0,3:0,1.735,PIN,OVER,Won,0.74
06.12.2020,*ENGLISH PREMIER LEAGUE,Tottenham Hotspur - Arsenal,2:0,2:0,2.054,P88,OVER,Lost,-1
06.12.2020,ROMANIA LIGA 1,Politehnica Iasi - CFR Cluj,0:1,0:2,2.199,P88,OVER,Won,1.2
06.12.2020,*SPAIN LA LIGA,Villarreal - Elche,0:0,0:0,2.366,P88,OVER,Lost,-1
06.12.2020,GREECE SUPER LEAGUE,AEK Athens - Panathinaikos,0:2,1:2,2.54,PIN,OVER,Won,1.54
07.12.2020,ROMANIA LIGA 1,Astra Giurgiu - FC Chindia Targoviste,0:0,0:0,2.524,P88,OVER,Lost,-1
07.12.2020,TURKEY SUPER LEAGUE,Trabzonspor - Sivasspor,1:0,1:1,2.08,PIN,OVER,Won,1.08
07.12.2020,ROMANIA LIGA 1,CS Universitatea Craiova - Gaz Metan Medias,3:1,3:1,2.12,PIN,OVER,Lost,-1
07.12.2020,GREECE SUPER LEAGUE,Panetolikos - AE Larissa,1:0,2:1,2.23,PIN,OVER,Won,1.23
07.12.2020,SWITZERLAND CHALLENGE LEAGUE,Grasshoppers Zurich - Neuchatel Xamax,1:0,3:0,1.884,PIN,OVER,Won,0.88
08.12.2020,CZECH REPUBLIC FIRST LEAGUE,FK Jablonec - Bohemians 1905,2:0,2:1,2.161,P88,OVER,Won,1.16
08.12.2020,SWITZERLAND CHALLENGE LEAGUE,Chiasso - Aarau,0:1,0:2,2.93,PIN,OVER,Won,1.93
08.12.2020,GERMANY BUNDESLIGA 3,SV Meppen - Waldhof Mannheim,2:0,2:0,1.787,PIN,OVER,Lost,-1
08.12.2020,SWITZERLAND CHALLENGE LEAGUE,FC Wil - Winterthur,1:0,1:0,2.07,PIN,OVER,Lost,-1
09.12.2020,TURKEY TFF FIRST LEAGUE,Altay - Ankaraspor,2:0,3:0,1.714,PIN,OVER,Won,0.71
09.12.2020,TURKEY SUPER LEAGUE,Hatayspor - Erzurum BB Spor,3:0,3:0,1.963,P88,OVER,Lost,-1
09.12.2020,SWITZERLAND SUPER LEAGUE,FC Basel - Sion,3:2,4:2,1.729,PIN,OVER,Won,0.73
09.12.2020,*UEFA CHAMPIONS LEAGUE,Ajax - Atalanta BC,0:0,0:1,2.236,P88,UNDER,Lost,-1
09.12.2020,*UEFA CHAMPIONS LEAGUE,FC Midtjylland - Liverpool,1:1,1:1,2.25,SIN,UNDER,Won,1.25
10.12.2020,GEORGIA EROVNULI LIGA,Dinamo Tbilisi - FC Merani Tbilisi,2:0,3:0,1.98,SIN,OVER,Won,0.98
10.12.2020,*UEFA EUROPA LEAGUE,Standard Liege - Benfica,2:2,2:2,2.08,PIN,UNDER,Won,1.08
10.12.2020,*UEFA EUROPA LEAGUE,PSV Eindhoven - Omonia Nicosia,2:0,4:0,1.879,P88,OVER,Won,0.88
10.12.2020,*UEFA EUROPA LEAGUE,CSKA Sofia - AS Roma,3:1,3:1,2.262,P88,OVER,Lost,-1
10.12.2020,*UEFA EUROPA LEAGUE,Dundalk - Arsenal,1:3,2:4,1.949,P88,OVER,Won,0.95
10.12.2020,*UEFA EUROPA LEAGUE,PAOK - Granada CF,0:0,0:0,1.46,SIN,UNDER,Won,0.46
10.12.2020,*UEFA EUROPA LEAGUE,Napoli - Real Sociedad,1:0,1:1,2.11,SIN,OVER,Won,1.11
10.12.2020,*UEFA EUROPA LEAGUE,Hapoel Beer Sheva - Nice,1:0,1:0,2.28,SIN,OVER,Lost,-1
10.12.2020,*UEFA EUROPA LEAGUE,Lech Poznan - Rangers,0:2,0:2,2.25,SIN,OVER,Lost,-1
11.12.2020,ROMANIA LIGA 1,Botosani - Astra Giurgiu,1:1,1:1,2.23,PIN,OVER,Lost,-1
11.12.2020,TURKEY SUPER LEAGUE,Kasimpasa SK - Denizlispor,3:1,3:2,5.09,PIN,OVER,Won,4.09
11.12.2020,GERMANY BUNDESLIGA 2,Bochum - SC Paderborn 07,3:0,3:0,2.455,P88,OVER,Lost,-1
11.12.2020,AUSTRIA ERSTE LIGA,Floridsdorfer AC - SKU Amstetten,0:1,0:2,2.177,P88,OVER,Won,1.18
11.12.2020,AUSTRIA ERSTE LIGA,BW Linz - FC Juniors OO,1:0,2:0,1.98,PIN,OVER,Won,0.98
11.12.2020,GERMANY BUNDESLIGA 2,SV Sandhausen 1916 - Greuther Furth,0:2,0:3,2.002,P88,OVER,Won,1.0
12.12.2020,GERMANY BUNDESLIGA 2,Jahn Regensburg - Holstein Kiel,1:3,2:3,1.877,PIN,OVER,Won,0.88
12.12.2020,GERMANY BUNDESLIGA 2,FC Heidenheim - Hannover 96,1:0,1:0,1.98,P88,OVER,Lost,-1
